;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/10/2024 11:41:15
;----------------------------------------------

;Address Opcode 	ASM
0x006E	0xF019C020  	MOVFF       FARG_srand_x, __Lib_CStdlib_randx
0x0072	0xF01AC021  	MOVFF       FARG_srand_x+1, __Lib_CStdlib_randx+1
0x0076	0x0E00      	MOVLW       0
0x0078	0x6E1B      	MOVWF       __Lib_CStdlib_randx+2 
0x007A	0x6E1C      	MOVWF       __Lib_CStdlib_randx+3 
;__Lib_CStdlib.c,303 :: 		
0x007C	0x0E01      	MOVLW       1
0x007E	0x6E1D      	MOVWF       __Lib_CStdlib_randf 
;__Lib_CStdlib.c,304 :: 		
L_end_srand:
0x0080	0x0012      	RETURN      0
; end of _srand
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x0082	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x0084	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x0086	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0088	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x008A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x008C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x008E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x0090	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x0092	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x0094	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x0096	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0098	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x009A	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x009C	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x009E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x00A0	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x00A2	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x00A4	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x00A6	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x00A8	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x00AA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x00AC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x00AE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x00B0	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x00B2	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x00B4	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x00B6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x00B8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x00BA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x00BC	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x00BE	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x00C0	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x00C2	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x00C4	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x00C6	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x00C8	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x00CA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x00CC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x00CE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x00D0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x00D2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x00D4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x00D6	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x00D8	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x00DA	0x521D      	MOVF        __Lib_CStdlib_randf, 1 
0x00DC	0xE105      	BNZ         L_rand75
;__Lib_CStdlib.c,309 :: 		
0x00DE	0x0E01      	MOVLW       1
0x00E0	0x6E20      	MOVWF       FARG_srand_x 
0x00E2	0x0E00      	MOVLW       0
0x00E4	0x6E21      	MOVWF       FARG_srand_x+1 
0x00E6	0xDFC3      	RCALL       _srand
L_rand75:
;__Lib_CStdlib.c,310 :: 		
0x00E8	0xF000C019  	MOVFF       __Lib_CStdlib_randx, R0
0x00EC	0xF001C01A  	MOVFF       __Lib_CStdlib_randx+1, R1
0x00F0	0xF002C01B  	MOVFF       __Lib_CStdlib_randx+2, R2
0x00F4	0xF003C01C  	MOVFF       __Lib_CStdlib_randx+3, R3
0x00F8	0x0E6D      	MOVLW       109
0x00FA	0x6E04      	MOVWF       R4 
0x00FC	0x0E4E      	MOVLW       78
0x00FE	0x6E05      	MOVWF       R5 
0x0100	0x0EC6      	MOVLW       198
0x0102	0x6E06      	MOVWF       R6 
0x0104	0x0E41      	MOVLW       65
0x0106	0x6E07      	MOVWF       R7 
0x0108	0xDF89      	RCALL       _Mul_32x32_U
0x010A	0x0E39      	MOVLW       57
0x010C	0x2400      	ADDWF       R0, 0 
0x010E	0x6E05      	MOVWF       R5 
0x0110	0x0E30      	MOVLW       48
0x0112	0x2001      	ADDWFC      R1, 0 
0x0114	0x6E06      	MOVWF       R6 
0x0116	0x0E00      	MOVLW       0
0x0118	0x2002      	ADDWFC      R2, 0 
0x011A	0x6E07      	MOVWF       R7 
0x011C	0x0E00      	MOVLW       0
0x011E	0x2003      	ADDWFC      R3, 0 
0x0120	0x6E08      	MOVWF       R8 
0x0122	0xF000C007  	MOVFF       R7, R0
0x0126	0xF001C008  	MOVFF       R8, R1
0x012A	0x0E00      	MOVLW       0
0x012C	0xBE08      	BTFSC       R8, 7 
0x012E	0x0EFF      	MOVLW       255
0x0130	0x6E02      	MOVWF       R2 
0x0132	0x6E03      	MOVWF       R3 
0x0134	0x0EFF      	MOVLW       255
0x0136	0x1600      	ANDWF       R0, 1 
0x0138	0x0E7F      	MOVLW       127
0x013A	0x1601      	ANDWF       R1, 1 
0x013C	0x0E00      	MOVLW       0
0x013E	0x1602      	ANDWF       R2, 1 
0x0140	0x1603      	ANDWF       R3, 1 
0x0142	0xF019C000  	MOVFF       R0, __Lib_CStdlib_randx
0x0146	0xF01AC001  	MOVFF       R1, __Lib_CStdlib_randx+1
0x014A	0xF01BC002  	MOVFF       R2, __Lib_CStdlib_randx+2
0x014E	0xF01CC003  	MOVFF       R3, __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
;__Lib_CStdlib.c,312 :: 		
L_end_rand:
0x0152	0x0012      	RETURN      0
; end of _rand
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x0154	0x5004      	MOVF        R4, 0 
0x0156	0x0A00      	XORLW       0
0x0158	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x015A	0x5005      	MOVF        R5, 0 
0x015C	0x0A00      	XORLW       0
0x015E	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0160	0x0EFF      	MOVLW       255
0x0162	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x0164	0x0E7F      	MOVLW       127
0x0166	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x0168	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x016A	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x016C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x016E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x0170	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x0172	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x0174	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x0176	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x0178	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x017A	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x017C	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x017E	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x0180	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x0182	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x0184	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x0186	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x0188	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x018A	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x018C	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x018E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x0190	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x0192	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x0194	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x0196	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x0198	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x019A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x019C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x019E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x01A0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x01A2	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x01A4	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x01A6	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x01A8	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x01AA	0xDF6B      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x01AC	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x01AE	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x01B0	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x01B2	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x01B4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x01B6	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x01B8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x01BA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x01BC	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x01BE	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x01C0	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x01C2	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x01C4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x01C6	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x01C8	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x01CA	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x01CC	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x01CE	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x01D0	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x01D2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x01D4	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x01D6	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x01D8	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x01DA	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x01DC	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x01DE	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x01E0	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x01E2	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x01E4	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x01E6	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x01E8	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x01EA	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x01EC	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x01EE	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x01F0	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x01F2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x01F4	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x01F6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x01F8	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x01FA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x01FC	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x01FE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0200	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0202	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0204	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0206	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0208	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x020A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x020C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x020E	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0210	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0212	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x0214	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x0216	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x0218	0x0012      	RETURN      0
; end of _Div_16x16_S
_acendeLedB:
;exercicio2.c,44 :: 		void acendeLedB(int n){
;exercicio2.c,45 :: 		if(n == 1){
0x021A	0x0E00      	MOVLW       0
0x021C	0x181F      	XORWF       FARG_acendeLedB_n+1, 0 
0x021E	0xE102      	BNZ         L__acendeLedB40
0x0220	0x0E01      	MOVLW       1
0x0222	0x181E      	XORWF       FARG_acendeLedB_n, 0 
L__acendeLedB40:
0x0224	0xE102      	BNZ         L_acendeLedB11
;exercicio2.c,46 :: 		portb.rb1 = 1;
0x0226	0x8281      	BSF         PORTB, 1 
;exercicio2.c,47 :: 		}
0x0228	0xD027      	BRA         L_acendeLedB12
L_acendeLedB11:
;exercicio2.c,48 :: 		else if(n == 2){
0x022A	0x0E00      	MOVLW       0
0x022C	0x181F      	XORWF       FARG_acendeLedB_n+1, 0 
0x022E	0xE102      	BNZ         L__acendeLedB41
0x0230	0x0E02      	MOVLW       2
0x0232	0x181E      	XORWF       FARG_acendeLedB_n, 0 
L__acendeLedB41:
0x0234	0xE102      	BNZ         L_acendeLedB13
;exercicio2.c,49 :: 		portb.rb2 = 1;
0x0236	0x8481      	BSF         PORTB, 2 
;exercicio2.c,50 :: 		}
0x0238	0xD01F      	BRA         L_acendeLedB14
L_acendeLedB13:
;exercicio2.c,51 :: 		else if(n == 3){
0x023A	0x0E00      	MOVLW       0
0x023C	0x181F      	XORWF       FARG_acendeLedB_n+1, 0 
0x023E	0xE102      	BNZ         L__acendeLedB42
0x0240	0x0E03      	MOVLW       3
0x0242	0x181E      	XORWF       FARG_acendeLedB_n, 0 
L__acendeLedB42:
0x0244	0xE102      	BNZ         L_acendeLedB15
;exercicio2.c,52 :: 		portb.rb3 = 1;
0x0246	0x8681      	BSF         PORTB, 3 
;exercicio2.c,53 :: 		}
0x0248	0xD017      	BRA         L_acendeLedB16
L_acendeLedB15:
;exercicio2.c,54 :: 		else if(n == 4){
0x024A	0x0E00      	MOVLW       0
0x024C	0x181F      	XORWF       FARG_acendeLedB_n+1, 0 
0x024E	0xE102      	BNZ         L__acendeLedB43
0x0250	0x0E04      	MOVLW       4
0x0252	0x181E      	XORWF       FARG_acendeLedB_n, 0 
L__acendeLedB43:
0x0254	0xE102      	BNZ         L_acendeLedB17
;exercicio2.c,55 :: 		portb.rb4 = 1;
0x0256	0x8881      	BSF         PORTB, 4 
;exercicio2.c,56 :: 		}
0x0258	0xD00F      	BRA         L_acendeLedB18
L_acendeLedB17:
;exercicio2.c,57 :: 		else if(n == 5){
0x025A	0x0E00      	MOVLW       0
0x025C	0x181F      	XORWF       FARG_acendeLedB_n+1, 0 
0x025E	0xE102      	BNZ         L__acendeLedB44
0x0260	0x0E05      	MOVLW       5
0x0262	0x181E      	XORWF       FARG_acendeLedB_n, 0 
L__acendeLedB44:
0x0264	0xE102      	BNZ         L_acendeLedB19
;exercicio2.c,58 :: 		portb.rb5 = 1;
0x0266	0x8A81      	BSF         PORTB, 5 
;exercicio2.c,59 :: 		}
0x0268	0xD007      	BRA         L_acendeLedB20
L_acendeLedB19:
;exercicio2.c,60 :: 		else if(n == 6){
0x026A	0x0E00      	MOVLW       0
0x026C	0x181F      	XORWF       FARG_acendeLedB_n+1, 0 
0x026E	0xE102      	BNZ         L__acendeLedB45
0x0270	0x0E06      	MOVLW       6
0x0272	0x181E      	XORWF       FARG_acendeLedB_n, 0 
L__acendeLedB45:
0x0274	0xB4D8      	BTFSC       STATUS, 2 
;exercicio2.c,61 :: 		portb.rb6 = 1;
0x0276	0x8C81      	BSF         PORTB, 6 
;exercicio2.c,62 :: 		}
L_acendeLedB21:
L_acendeLedB20:
L_acendeLedB18:
L_acendeLedB16:
L_acendeLedB14:
L_acendeLedB12:
;exercicio2.c,63 :: 		}
L_end_acendeLedB:
0x0278	0x0012      	RETURN      0
; end of _acendeLedB
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x027A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x027C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0280	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0282	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0284	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0286	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0288	0x0012      	RETURN      0
; end of ___CC2DW
_aleatorio:
;exercicio2.c,19 :: 		int aleatorio(){
;exercicio2.c,20 :: 		return (rand()%6)+1;
0x028A	0xDF27      	RCALL       _rand
0x028C	0x0E06      	MOVLW       6
0x028E	0x6E04      	MOVWF       R4 
0x0290	0x0E00      	MOVLW       0
0x0292	0x6E05      	MOVWF       R5 
0x0294	0xDF5F      	RCALL       _Div_16x16_S
0x0296	0xF000C008  	MOVFF       R8, R0
0x029A	0xF001C009  	MOVFF       R9, R1
0x029E	0x4A00      	INFSNZ      R0, 1 
0x02A0	0x2A01      	INCF        R1, 1 
;exercicio2.c,21 :: 		}
L_end_aleatorio:
0x02A2	0x0012      	RETURN      0
; end of _aleatorio
_acendeLedD:
;exercicio2.c,23 :: 		void acendeLedD(int n){
;exercicio2.c,24 :: 		if(n == 1){
0x02A4	0x0E00      	MOVLW       0
0x02A6	0x181F      	XORWF       FARG_acendeLedD_n+1, 0 
0x02A8	0xE102      	BNZ         L__acendeLedD33
0x02AA	0x0E01      	MOVLW       1
0x02AC	0x181E      	XORWF       FARG_acendeLedD_n, 0 
L__acendeLedD33:
0x02AE	0xE102      	BNZ         L_acendeLedD0
;exercicio2.c,25 :: 		portd.rd1 = 1;
0x02B0	0x8283      	BSF         PORTD, 1 
;exercicio2.c,26 :: 		}
0x02B2	0xD027      	BRA         L_acendeLedD1
L_acendeLedD0:
;exercicio2.c,27 :: 		else if(n == 2){
0x02B4	0x0E00      	MOVLW       0
0x02B6	0x181F      	XORWF       FARG_acendeLedD_n+1, 0 
0x02B8	0xE102      	BNZ         L__acendeLedD34
0x02BA	0x0E02      	MOVLW       2
0x02BC	0x181E      	XORWF       FARG_acendeLedD_n, 0 
L__acendeLedD34:
0x02BE	0xE102      	BNZ         L_acendeLedD2
;exercicio2.c,28 :: 		portd.rd2 = 1;
0x02C0	0x8483      	BSF         PORTD, 2 
;exercicio2.c,29 :: 		}
0x02C2	0xD01F      	BRA         L_acendeLedD3
L_acendeLedD2:
;exercicio2.c,30 :: 		else if(n == 3){
0x02C4	0x0E00      	MOVLW       0
0x02C6	0x181F      	XORWF       FARG_acendeLedD_n+1, 0 
0x02C8	0xE102      	BNZ         L__acendeLedD35
0x02CA	0x0E03      	MOVLW       3
0x02CC	0x181E      	XORWF       FARG_acendeLedD_n, 0 
L__acendeLedD35:
0x02CE	0xE102      	BNZ         L_acendeLedD4
;exercicio2.c,31 :: 		portd.rd3 = 1;
0x02D0	0x8683      	BSF         PORTD, 3 
;exercicio2.c,32 :: 		}
0x02D2	0xD017      	BRA         L_acendeLedD5
L_acendeLedD4:
;exercicio2.c,33 :: 		else if(n == 4){
0x02D4	0x0E00      	MOVLW       0
